order_id,product_id,category,weight_kg,original_price,resale_price,refurb_cost,return_reason,return_distance_km,return_shipping_cost,inspection_cost,handling_cost,recycle_value,donation_value,co2_factor,return_status,fraud_flag,customer_id,days_to_return
ORD117,P117,Furniture,9.93,10794.85,4272.17,134.2,Size issue,166,61.72,15.88,42.57,49.79,99.78,0.000184,Returned,1,C040,3
ORD118,P118,Appliances,1.31,8110.06,0.0,0.0,Customer error,362,121.16,76.83,25.94,91.93,18.27,0.000201,Returned,0,C006,6
ORD119,P119,Toys,3.44,5701.83,3575.62,132.08,Damaged,537,147.6,69.77,44.68,74.45,69.77,0.000161,Returned,0,C042,8
ORD120,P120,Apparel,8.93,4781.05,2744.75,662.59,Color issue,182,58.37,44.77,24.54,185.25,30.12,0.000238,Returned,0,C023,14
ORD121,P121,Electronics,9.97,9452.17,4940.95,132.03,Damaged,387,116.2,42.56,43.54,35.69,18.59,0.000197,Returned,0,C044,9
ORD122,P122,Furniture,9.39,6739.88,2907.8,512.17,Damaged,409,108.65,44.28,22.78,54.79,53.73,0.000235,Returned,0,C024,8
ORD123,P123,Home Decor,1.5,6458.74,2469.59,484.36,Wrong item,389,84.95,12.3,27.94,96.22,62.1,0.000208,Returned,0,C034,11
ORD124,P124,Home Decor,2.21,4643.7,3627.6,149.91,Size issue,598,139.91,35.52,49.11,149.98,20.75,0.000221,Returned,0,C014,6
ORD125,P125,Apparel,6.59,7915.73,0.0,0.0,Color issue,747,247.65,25.61,38.67,178.29,64.53,0.000179,Returned,0,C021,5
ORD126,P126,Electronics,4.64,5801.29,1838.8,616.34,Wrong item,730,226.15,14.59,13.93,184.09,5.28,0.000199,Returned,0,C030,15
ORD127,P127,Books,4.0,3297.01,1215.7,471.2,Color issue,366,97.66,28.71,47.43,4.0,1.5,0.000239,Returned,0,C028,11
ORD128,P128,Books,3.72,9916.18,0.0,0.0,Customer error,332,94.37,27.79,68.22,82.65,50.06,0.000216,Returned,0,C045,8
ORD129,P129,Furniture,4.91,11145.78,4930.87,605.23,Wrong item,197,45.52,16.97,18.33,100.13,92.63,0.000179,Returned,0,C041,13
ORD130,P130,Apparel,7.14,9754.78,3086.16,777.12,Customer error,325,89.36,19.3,21.03,52.36,14.34,0.000203,Returned,0,C016,14
ORD131,P131,Apparel,0.73,9849.22,0.0,0.0,Size issue,401,83.22,23.06,68.7,24.36,14.33,0.00022,Returned,0,C011,8
ORD132,P132,Electronics,0.88,4756.51,1990.76,860.14,Wrong item,591,220.48,19.78,37.33,153.2,67.81,0.000163,Returned,0,C017,9
ORD133,P133,Appliances,8.5,10036.5,6260.6,423.93,Customer error,129,37.04,52.3,20.71,102.44,24.33,0.000247,Returned,0,C049,5
ORD134,P134,Furniture,6.27,4877.7,2057.21,405.46,Defective,499,147.56,49.96,65.35,24.3,82.67,0.000191,Returned,0,C037,12
ORD135,P135,Appliances,3.96,8013.28,5394.5,592.4,Customer error,324,94.07,46.69,24.37,93.29,78.31,0.00023,Returned,1,C026,5
ORD136,P136,Home Decor,2.4,11701.94,0.0,0.0,Customer error,630,212.71,78.96,13.42,84.06,8.74,0.000174,Returned,1,C010,10
ORD137,P137,Home Decor,2.89,8840.73,0.0,0.0,Defective,291,68.32,33.1,29.38,117.97,87.1,0.000177,Returned,0,C003,5
ORD138,P138,Apparel,7.79,8336.85,6416.12,815.64,Customer error,300,65.7,32.74,18.49,33.92,11.55,0.000212,Returned,1,C043,14
ORD139,P139,Furniture,0.33,1778.58,651.12,966.45,Defective,771,297.16,24.75,18.23,81.44,96.28,0.000171,Returned,1,C002,8
ORD140,P140,Apparel,1.39,9097.55,0.0,0.0,Wrong item,481,166.9,42.52,12.82,1.78,77.27,0.000178,Returned,0,C004,15
ORD141,P141,Toys,8.56,2044.31,1468.64,131.15,Size issue,730,209.45,57.53,20.86,171.19,25.83,0.000164,Returned,0,C016,2
ORD142,P142,Electronics,1.4,9697.43,4122.64,254.43,Color issue,285,113.2,74.8,46.89,27.63,40.66,0.000214,Returned,0,C046,2
ORD143,P143,Books,1.12,9493.3,4222.71,305.4,Color issue,600,231.55,19.98,63.64,126.87,79.01,0.000176,Returned,0,C033,6
ORD144,P144,Electronics,3.88,2555.38,1483.95,905.27,Customer error,530,170.35,54.72,44.41,19.14,76.87,0.000233,Returned,0,C041,11
ORD145,P145,Furniture,1.07,822.4,0.0,0.0,Size issue,668,133.97,62.88,31.61,7.09,49.11,0.000206,Returned,0,C031,2
ORD146,P146,Accessories,5.52,1725.55,591.89,454.66,Defective,727,205.74,70.52,51.18,118.82,4.72,0.000211,Returned,1,C036,4
ORD147,P147,Apparel,2.7,3948.25,1863.67,610.18,Defective,112,34.63,65.26,54.83,33.51,55.64,0.000231,Returned,0,C047,4
ORD148,P148,Electronics,4.71,5991.99,4500.78,442.29,Customer error,356,89.59,28.51,41.41,162.05,52.05,0.000209,Returned,0,C028,9
ORD149,P149,Apparel,1.44,5210.16,1954.26,636.91,Wrong item,291,101.92,41.67,40.2,132.6,66.49,0.000216,Returned,0,C043,8
ORD150,P150,Furniture,2.53,5855.24,4523.66,720.6,Customer error,246,62.43,35.01,50.17,41.24,32.92,0.000209,Returned,0,C050,3
ORD151,P151,Appliances,6.99,6179.17,4439.59,690.67,Wrong item,309,108.83,24.74,18.33,132.35,38.57,0.000166,Returned,0,C016,8
ORD152,P152,Furniture,2.34,4830.11,1639.82,272.4,Wrong item,498,168.83,74.85,52.57,79.27,11.07,0.000173,Returned,1,C017,9
ORD153,P153,Furniture,1.72,5007.7,3760.23,946.39,Damaged,606,159.04,42.39,64.94,62.46,13.28,0.000189,Returned,0,C045,6
ORD154,P154,Accessories,4.26,3375.32,2604.28,554.55,Size issue,234,75.19,39.86,37.96,123.27,56.7,0.000217,Returned,0,C025,12
ORD155,P155,Furniture,9.09,1956.87,1045.37,453.99,Color issue,500,122.79,13.3,28.72,157.16,13.7,0.000238,Returned,0,C007,12
ORD156,P156,Apparel,9.82,11619.62,3540.91,523.76,Customer error,248,76.48,73.47,44.55,79.94,46.66,0.000228,Returned,1,C016,2
ORD157,P157,Electronics,3.16,10509.55,5860.34,176.53,Customer error,372,96.96,31.85,23.98,125.88,53.34,0.000205,Returned,0,C021,6
ORD158,P158,Apparel,1.48,6975.16,0.0,0.0,Customer error,160,52.91,15.79,24.14,61.98,89.78,0.000181,Returned,0,C032,4
ORD159,P159,Accessories,4.24,3187.23,1881.79,268.99,Wrong item,671,152.86,55.84,36.5,111.1,1.39,0.000231,Returned,0,C032,2
ORD160,P160,Apparel,1.53,1544.05,680.6,152.91,Size issue,125,27.13,72.0,37.3,9.84,90.72,0.000165,Returned,0,C019,11
ORD161,P161,Books,5.77,2285.05,1306.53,406.03,Customer error,68,20.02,61.07,55.69,84.49,46.61,0.000247,Returned,0,C017,10
ORD162,P162,Home Decor,1.64,4445.66,0.0,0.0,Color issue,703,161.17,43.96,19.98,17.69,3.77,0.000166,Returned,0,C032,7
ORD163,P163,Books,1.94,3368.07,1421.62,971.8,Wrong item,687,232.52,16.57,20.34,196.68,98.76,0.000225,Returned,0,C047,3
ORD164,P164,Furniture,8.15,3463.01,2752.48,936.59,Damaged,481,182.77,66.27,21.29,79.37,91.1,0.000216,Returned,0,C012,13
ORD165,P165,Electronics,0.68,2759.21,1125.89,944.96,Color issue,115,42.26,36.0,26.11,136.57,54.15,0.000245,Returned,0,C037,7
ORD166,P166,Accessories,9.12,1367.8,776.49,264.18,Color issue,120,38.96,31.78,42.88,70.22,82.35,0.000193,Returned,0,C019,9
ORD167,P167,Home Decor,3.46,8839.17,5253.05,331.13,Size issue,790,268.72,21.99,44.36,158.36,90.95,0.00019,Returned,0,C039,7
ORD168,P168,Toys,1.7,2576.36,0.0,0.0,Color issue,743,280.03,39.67,33.13,71.25,5.8,0.000161,Returned,0,C006,11
ORD169,P169,Toys,5.12,9011.16,5967.93,254.49,Defective,733,159.69,27.72,57.26,38.37,33.47,0.000178,Returned,0,C022,11
ORD170,P170,Apparel,5.73,9008.44,3187.41,628.66,Color issue,238,48.79,43.18,17.94,50.63,85.46,0.00018,Returned,0,C012,6
ORD171,P171,Toys,2.35,4498.95,0.0,0.0,Damaged,510,163.48,25.44,11.54,80.11,98.5,0.000166,Returned,0,C049,10
ORD172,P172,Electronics,2.11,308.62,223.6,235.74,Wrong item,244,96.51,74.96,67.83,24.29,31.43,0.000218,Returned,0,C002,1
ORD173,P173,Home Decor,3.24,2695.71,1964.83,357.36,Defective,539,115.86,24.69,11.78,146.52,31.97,0.000184,Returned,0,C016,1
ORD174,P174,Electronics,4.82,9635.04,4197.13,325.29,Wrong item,249,61.15,70.85,15.37,63.85,72.17,0.000181,Returned,0,C037,6
ORD175,P175,Books,4.26,1547.77,0.0,0.0,Damaged,211,60.77,19.3,35.53,118.02,82.06,0.00024,Returned,0,C027,7
ORD176,P176,Electronics,2.64,8275.51,5041.97,710.98,Damaged,745,160.99,77.37,41.73,15.24,11.96,0.000201,Returned,0,C040,14
ORD177,P177,Apparel,4.74,2268.09,0.0,0.0,Damaged,630,150.37,17.74,32.64,181.48,93.26,0.000249,Returned,1,C037,14
ORD178,P178,Electronics,7.59,6360.28,2760.53,227.23,Wrong item,687,162.98,61.06,40.83,35.67,7.4,0.000177,Returned,0,C042,12
ORD179,P179,Furniture,7.63,9290.66,2846.31,426.93,Wrong item,672,178.85,44.16,33.66,4.92,37.43,0.000165,Returned,0,C031,12
ORD180,P180,Books,3.16,6424.99,2170.72,151.26,Customer error,478,117.38,35.43,47.35,108.23,97.42,0.0002,Returned,1,C006,2
ORD181,P181,Apparel,0.46,2239.52,1330.43,826.29,Damaged,743,159.51,22.76,63.57,2.1,99.68,0.000233,Returned,0,C001,2
ORD182,P182,Apparel,8.76,1177.79,598.43,665.85,Wrong item,82,17.86,12.33,33.85,16.5,92.93,0.00018,Returned,0,C013,15
ORD183,P183,Appliances,9.2,2660.26,0.0,0.0,Customer error,605,212.58,30.67,16.26,73.77,27.21,0.000234,Returned,0,C023,4
ORD184,P184,Electronics,7.0,7754.83,4524.61,246.24,Damaged,441,136.14,75.5,50.07,35.18,25.46,0.000215,Returned,0,C008,8
ORD185,P185,Apparel,4.7,5747.75,2787.41,736.49,Customer error,726,197.49,40.74,65.81,76.94,32.85,0.000199,Returned,0,C007,4
ORD186,P186,Toys,9.12,7477.03,3405.98,269.67,Defective,338,85.52,52.6,68.66,27.68,16.58,0.000231,Returned,0,C033,5
ORD187,P187,Books,4.51,6988.12,4846.57,89.02,Defective,62,18.13,51.61,25.34,191.93,16.49,0.000164,Returned,0,C005,15
ORD188,P188,Appliances,5.38,4670.4,2376.03,914.05,Wrong item,547,150.58,41.67,28.46,110.81,83.68,0.000174,Returned,1,C021,9
